&ACCESS RVP
&REL 1
&COMMENT BrkTst-main task
&PARAM EDITMASK = *
&PARAM DISKPATH = TP/BrakeTest
DEFDAT  BRAKETESTREQ PUBLIC
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLERATIONS)

DECL BRAKE_STATE RobotBrkState
GLOBAL CHAR brakeTestMdbName[30]
brakeTestMdbName[]="BrkTst"

GLOBAL INT MaxCountResultUnknown = 10
GLOBAL BOOL gBraketestForce=false
DECL INT CountResultUnknown = 0


ENDDAT
